RM	EE
a_save_exists?	-
acos(x)	-
acosh(x)	-
-	activate_textfield(champ)
active_actor	-
active_actor?	-
actor_accessory(id)	-
actor_agility(id)	actor_agility(id)
actor_armors(id)	-
actor_attack(id)	-
actor_body(id)	-
actor_change_equip(id,slot,wp_id)	-
actor_character_index(id)	-
actor_character_name(id)	-
actor_class(id)	-
actor_counter_attack_rate(id)	-
actor_critical_evasion_rate(id)	-
actor_critical_rate(id)	-
actor_defense(id)	actor_defense(id)
actor_description(id)	-
actor_equip(id,t)	-
actor_equip_accessory(id,wp)	-
actor_equip_body(id,wp)	-
actor_equip_head(id,wp)	-
actor_equip_shield(id,wp)	-
actor_equip_weapon(id,wp)	-
actor_evasion_rate(id)	-
actor_exp(id)	-
actor_exp_for_next_level(id)	-
actor_exp_rate(id)	-
actor_experience(id)	actor_experience(id)
actor_experience_rate(id)	-
actor_face_index(id)	-
actor_face_name(id)	-
actor_floor_damage_rate(id)	-
actor_forget(id,skill_id)	-
actor_give_exp(id,exp)	-
actor_guard_effect_rate(id)	-
actor_has_accessory?(id)	-
actor_has_body?(id)	-
actor_has_head?(id)	-
actor_has_shield?(id)	-
actor_has_weapon?(id)	-
actor_head(id)	-
actor_hit_rate(id)	-
actor_hp(id)	actor_hp(id)
actor_hp_regeneration_rate(id)	-
actor_knowns?(id,skill_id)	-
actor_learn(id,skill_id)	-
actor_level(id)	actor_level(id)
actor_level_down(id)	-
actor_level_max(id)	-
actor_level_up(id)	-
actor_luck(id)	actor_luck(id)
actor_magic(id)	actor_magic(id)
actor_magic_attack(id)	-
actor_magic_defense(id)	actor_magic_defense(id)
actor_magical_damage_rate(id)	-
actor_magical_evasion_rate(id)	-
actor_magical_reflection_rate(id)	-
actor_max_hp(id)	actor_max_hp(id)
actor_max_mp(id)	actor_max_mp(id)
actor_mp(id)	actor_mp(id)
actor_mp_cost_rate(id)	-
actor_mp_regeneration_rate(id)	-
actor_name(id)	actor_name(id)
actor_nickname(id)	-
actor_note(id)	-
actor_optimize_equipement(id)	-
actor_pharmacology(id)	-
actor_physical_damage_rate(id)	-
actor_recovery_effect_rate(id)	-
actor_set_graphic(character_name,character_index,face_name,face_index)	-
actor_shield(id)	-
actor_skills(id)	-
actor_target_rate(id)	-
actor_tp(id)	-
actor_tp_charge_rate(id)	-
actor_tp_regeneration_rate(id)	-
actor_weapon(id)	-
actor_weapons(id)	-
alt_gr?	alt_gr?
angle_xy(xa,ya,xb,yb)	angle_xy(point,point,point,point)
apply_percent(percent,max)	-
armor_agility(id)	-
armor_attack_power(id)	-
armor_count(id)	armor_count(id)
armor_defense_power(id)	-
armor_description(id)	-
armor_equiped?(id,*member)	-
armor_icon(id)	-
armor_luck(id)	-
armor_magic_attack_power(id)	-
armor_magic_defense_power(id)	-
armor_max_hit_points(id)	-
armor_max_magic_points(id)	-
armor_name(id)	armor_name(id)
armor_note(id)	-
armor_price(id)	-
armor_type(id)	-
asin(x)	-
asinh(x)	-
atan(x)	-
atan2(x,y)	-
atanh(x)	-
battle_count	battle_count
bind(e,*args,*block)	-
-	buzz(id)
call_load_screen	-
call_title_screen	-
caps_lock?	caps_lock?
click_time(k)	-
collide?(ev1,ev2)	collide?(id,id)
color(r,v,b,*a)	color(rouge,vert,bleu,*alpha)
cos(x)	-
cosh(x)	-
-	create_circle_area(point,point,rayon)
-	create_ellipse_area(point,point,largeur,hauteur)
-	create_polygon_area(points)
-	create_rect_area(point,point,point,point)
-	create_textfield(type,x,y,*largeur,texte,alignement)
ctrl?(*k)	-
currency	-
current_enemies	-
current_troop	-
delete_save(index)	delete_save(num)
enemy_agility(id)	-
enemy_attack(id)	-
enemy_counter_attack_rate(id)	-
enemy_critical_evasion_rate(id)	-
enemy_critical_rate(id)	-
enemy_defense(id)	-
enemy_die?(id)	-
enemy_evasion_rate(id)	-
enemy_experience_rate(id)	-
enemy_floor_damage_rate(id)	-
enemy_guard_effect_rate(id)	-
enemy_hidden?(id)	-
enemy_hit_rate(id)	-
enemy_hp(id)	-
enemy_hp_regeneration_rate(id)	-
enemy_luck(id)	-
enemy_magic_attack(id)	-
enemy_magic_defense(id)	-
enemy_magical_damage_rate(id)	-
enemy_magical_evasion_rate(id)	-
enemy_magical_reflection_rate(id)	-
enemy_max_hp(id)	-
enemy_max_mp(id)	-
enemy_mp(id)	-
enemy_mp_cost_rate(id)	-
enemy_mp_regeneration_rate(id)	-
enemy_pharmacology(id)	-
enemy_physical_damage_rate(id)	-
enemy_recovery_effect_rate(id)	-
enemy_target_rate(id)	-
enemy_tp(id)	-
enemy_tp_charge_rate(id)	-
enemy_tp_regeneration_rate(id)	-
-	erase_textfield(champ)
event_direction(id)	event_direction(id)
event_in_screen?(id)	event_in_screen?(id)
